,番号,ポケモン名
0,0,フシギダネ
1,1,フシギソウ
2,2,フシギバナ
3,3,メガフシギバナ
4,4,フシギバナ(キョダイマックスのすがた)
5,5,ヒトカゲ
6,6,リザード
7,7,リザードン
8,8,メガリザードンＸ
9,9,メガリザードンＹ
10,10,リザードン(キョダイマックスのすがた)
11,11,ゼニガメ
12,12,カメール
13,13,カメックス
14,14,メガカメックス
15,15,カメックス(キョダイマックスのすがた)
16,16,キャタピー
17,17,トランセル
18,18,バタフリー
19,19,バタフリー(キョダイマックスのすがた)
20,20,ビードル
21,21,コクーン
22,22,スピアー
23,23,メガスピアー
24,24,ポッポ
25,25,ピジョン
26,26,ピジョット
27,27,メガピジョット
28,28,コラッタ
29,29,コラッタ(アローラのすがた)
30,30,ラッタ
31,31,ラッタ(アローラのすがた)
32,32,オニスズメ
33,33,オニドリル
34,34,アーボ
35,35,アーボック
36,36,ピカチュウ
37,37,ピカチュウ(キョダイマックスのすがた)
38,38,ライチュウ
39,39,ライチュウ(アローラのすがた)
40,40,サンド
41,41,サンド(アローラのすがた)
42,42,サンドパン
43,43,サンドパン(アローラのすがた)
44,44,ニドラン♀
45,45,ニドリーナ
46,46,ニドクイン
47,47,ニドラン♂
48,48,ニドリーノ
49,49,ニドキング
50,50,ピッピ
51,51,ピクシー
52,52,ロコン
53,53,ロコン(アローラのすがた)
54,54,キュウコン
55,55,キュウコン(アローラのすがた)
56,56,プリン
57,57,プクリン
58,58,ズバット
59,59,ゴルバット
60,60,ナゾノクサ
61,61,クサイハナ
62,62,ラフレシア
63,63,パラス
64,64,パラセクト
65,65,コンパン
66,66,モルフォン
67,67,ディグダ
68,68,ディグダ(アローラのすがた)
69,69,ダグトリオ
70,70,ダグトリオ(アローラのすがた)
71,71,ニャース
72,72,ニャース(アローラのすがた)
73,73,ニャース(ガラルのすがた)
74,74,ニャース(キョダイマックスのすがた)
75,75,ペルシアン
76,76,ペルシアン(アローラのすがた)
77,77,コダック
78,78,ゴルダック
79,79,マンキー
80,80,オコリザル
81,81,ガーディ
82,82,ガーディ(ヒスイのすがた)
83,83,ウインディ
84,84,ウインディ(ヒスイのすがた)
85,85,ニョロモ
86,86,ニョロゾ
87,87,ニョロボン
88,88,ケーシィ
89,89,ユンゲラー
90,90,フーディン
91,91,メガフーディン
92,92,ワンリキー
93,93,ゴーリキー
94,94,カイリキー
95,95,カイリキー(キョダイマックスのすがた)
96,96,マダツボミ
97,97,ウツドン
98,98,ウツボット
99,99,メノクラゲ
100,100,ドククラゲ
101,101,イシツブテ
102,102,イシツブテ(アローラのすがた)
103,103,ゴローン
104,104,ゴローン(アローラのすがた)
105,105,ゴローニャ
106,106,ゴローニャ(アローラのすがた)
107,107,ポニータ
108,108,ポニータ(ガラルのすがた)
109,109,ギャロップ
110,110,ギャロップ(ガラルのすがた)
111,111,ヤドン
112,112,ヤドン(ガラルのすがた)
113,113,ヤドラン
114,114,メガヤドラン
115,115,ヤドラン(ガラルのすがた)
116,116,コイル
117,117,レアコイル
118,118,カモネギ
119,119,カモネギ(ガラルのすがた)
120,120,ドードー
121,121,ドードリオ
122,122,パウワウ
123,123,ジュゴン
124,124,ベトベター
125,125,ベトベター(アローラのすがた)
126,126,ベトベトン
127,127,ベトベトン(アローラのすがた)
128,128,シェルダー
129,129,パルシェン
130,130,ゴース
131,131,ゴースト
132,132,ゲンガー
133,133,メガゲンガー
134,134,ゲンガー(キョダイマックスのすがた)
135,135,イワーク
136,136,スリープ
137,137,スリーパー
138,138,クラブ
139,139,キングラー
140,140,キングラー(キョダイマックスのすがた)
141,141,ビリリダマ
142,142,ビリリダマ(ヒスイのすがた)
143,143,マルマイン
144,144,マルマイン(ヒスイのすがた)
145,145,タマタマ
146,146,ナッシー
147,147,ナッシー(アローラのすがた)
148,148,カラカラ
149,149,ガラガラ
150,150,ガラガラ(アローラのすがた)
151,151,サワムラー
152,152,エビワラー
153,153,ベロリンガ
154,154,ドガース
155,155,マタドガス
156,156,マタドガス(ガラルのすがた)
157,157,サイホーン
158,158,サイドン
159,159,ラッキー
160,160,モンジャラ
161,161,ガルーラ
162,162,メガガルーラ
163,163,タッツー
164,164,シードラ
165,165,トサキント
166,166,アズマオウ
167,167,ヒトデマン
168,168,スターミー
169,169,バリヤード
170,170,バリヤード(ガラルのすがた)
171,171,ストライク
172,172,ルージュラ
173,173,エレブー
174,174,ブーバー
175,175,カイロス
176,176,メガカイロス
177,177,ケンタロス
178,178,ケンタロス(パルデアのすがた・コンバットしゅ)
179,179,ケンタロス(パルデアのすがた・ブレイズしゅ)
180,180,ケンタロス(パルデアのすがた・ウォーターしゅ)
181,181,コイキング
182,182,ギャラドス
183,183,メガギャラドス
184,184,ラプラス
185,185,ラプラス(キョダイマックスのすがた)
186,186,メタモン
187,187,イーブイ
188,188,イーブイ(キョダイマックスのすがた)
189,189,シャワーズ
190,190,サンダース
191,191,ブースター
192,192,ポリゴン
193,193,オムナイト
194,194,オムスター
195,195,カブト
196,196,カブトプス
197,197,プテラ
198,198,メガプテラ
199,199,カビゴン
200,200,カビゴン
201,201,フリーザー
202,202,フリーザー
203,203,サンダー
204,204,サンダー
205,205,ファイヤー
206,206,ファイヤー
207,207,ミニリュウ
208,208,ハクリュー
209,209,カイリュー
210,210,ミュウツー
211,211,メガミュウツーＸ
